
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 11% ━─────────── 2.3/21.5MB 22.8MB/s 0.1s<0.8s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 59% ━━━━━━━───── 12.6/21.5MB 103.1MB/s 0.2s<0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 91% ━━━━━━━━━━╸─ 19.6/21.5MB 69.0MB/s 0.3s<0.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 100% ━━━━━━━━━━━━ 21.5MB 64.0MB/s 0.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 100% ━━━━━━━━━━━━ 21.5MB 63.9MB/s 0.3s

[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 15% ━╸────────── 800.0KB/5.4MB 7.8MB/s 0.1s<0.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 39% ━━━━╸─────── 2.1/5.4MB 12.7MB/s 0.2s<0.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 50% ━━━━━━────── 2.7/5.4MB 5.7MB/s 0.3s<0.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 60% ━━━━━━━───── 3.2/5.4MB 5.2MB/s 0.4s<0.4s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 76% ━━━━━━━━━─── 4.1/5.4MB 8.0MB/s 0.5s<0.2s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 93% ━━━━━━━━━━━─ 5.0/5.4MB 9.3MB/s 0.6s<0.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 8.5MB/s 0.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 8.5MB/s 0.6s

[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 428 images, 0 backgrounds, 0 corrupt: 9% ━─────────── 428/4653 1.3Kit/s 0.1s<3.3s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 874 images, 0 backgrounds, 0 corrupt: 19% ━━────────── 874/4653 2.2Kit/s 0.2s<1.7s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 1284 images, 0 backgrounds, 0 corrupt: 28% ━━━───────── 1284/4653 2.8Kit/s 0.3s<1.2s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 1680 images, 0 backgrounds, 0 corrupt: 36% ━━━━──────── 1680/4653 3.1Kit/s 0.4s<1.0s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 2098 images, 0 backgrounds, 0 corrupt: 45% ━━━━━─────── 2098/4653 3.4Kit/s 0.5s<0.7s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 2530 images, 0 backgrounds, 0 corrupt: 54% ━━━━━━╸───── 2530/4653 3.7Kit/s 0.6s<0.6s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 2966 images, 0 backgrounds, 0 corrupt: 64% ━━━━━━━╸──── 2966/4653 3.9Kit/s 0.7s<0.4s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 3406 images, 0 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 3406/4653 4.0Kit/s 0.8s<0.3s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 3852 images, 0 backgrounds, 0 corrupt: 83% ━━━━━━━━━╸── 3852/4653 4.2Kit/s 0.9s<0.2s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 4306 images, 0 backgrounds, 0 corrupt: 93% ━━━━━━━━━━━─ 4306/4653 4.3Kit/s 1.0s<0.1s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 4653 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4653/4653 4.3Kit/s 1.1s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 4653 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4653/4653 4.3Kit/s 1.1s

[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 225 images, 0 backgrounds, 0 corrupt: 21% ━━────────── 225/1086 674.8it/s 0.1s<1.3s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 454 images, 0 backgrounds, 0 corrupt: 42% ━━━━━─────── 454/1086 1.2Kit/s 0.2s<0.5s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 660 images, 0 backgrounds, 0 corrupt: 61% ━━━━━━━───── 660/1086 1.4Kit/s 0.3s<0.3s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 892 images, 0 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 892/1086 1.7Kit/s 0.4s<0.1s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 1086 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1086/1086 2.3Kit/s 0.5s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 1086 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1086/1086 2.3Kit/s 0.5s

[K      1/300      3.62G      2.163      8.167       2.42         52        640: 0% ──────────── 0/291  0.5s
[K      1/300      3.62G      2.049      8.391      2.367         45        640: 0% ──────────── 1/291 2.3it/s 0.6s<2:05
[K      1/300      3.62G      2.004      8.942       2.32         38        640: 1% ──────────── 2/291 4.0it/s 0.8s<1:13
[K      1/300      3.62G      2.114      9.603       2.45         36        640: 1% ──────────── 4/291 6.3it/s 0.9s<45.4s
[K      1/300      3.62G      2.128      9.411      2.468         48        640: 2% ──────────── 6/291 8.4it/s 1.1s<34.1s
[K      1/300      3.64G      2.102      9.214      2.415         51        640: 3% ──────────── 8/291 9.6it/s 1.2s<29.5s
[K      1/300      3.64G      1.796      4.388      2.135         44        640: 45% ━━━━━─────── 131/291 12.5it/s 10.6s<12.8s
[K      1/300      3.64G      1.793      4.365       2.13         51        640: 46% ━━━━━─────── 133/291 12.8it/s 10.8s<12.4s
[K      1/300      3.64G      1.788       4.34      2.123         47        640: 46% ━━━━━╸────── 135/291 12.9it/s 10.9s<12.1s
[K      1/300      3.64G      1.783      4.318      2.118         42        640: 47% ━━━━━╸────── 137/291 13.2it/s 11.1s<11.6s
[K      1/300      3.64G      1.779      4.295      2.113         55        640: 48% ━━━━━╸────── 139/291 13.1it/s 11.2s<11.6s
[K      1/300      3.64G      1.776      4.274      2.109         49        640: 48% ━━━━━╸────── 141/291 13.3it/s 11.4s<11.3s
[K      1/300      3.64G      1.771      4.254      2.103         57        640: 49% ━━━━━╸────── 143/291 13.4it/s 11.5s<11.0s
[K      1/300      3.64G      1.766      4.231      2.097         52        640: 50% ━━━━━╸────── 145/291 13.0it/s 11.7s<11.2s
[K      1/300      3.64G      1.761      4.213      2.092         52        640: 51% ━━━━━━────── 147/291 13.6it/s 11.8s<10.6s
[K      1/300      3.65G      1.757      4.193      2.088         38        640: 51% ━━━━━━────── 149/291 13.6it/s 11.9s<10.4s
[K      1/300      3.65G      1.755      4.173      2.084         56        640: 52% ━━━━━━────── 151/291 14.0it/s 12.1s<10.0s
[K      1/300      3.65G      1.752      4.154      2.081         40        640: 53% ━━━━━━────── 153/291 14.2it/s 12.2s<9.7s
[K      1/300      3.65G      1.749      4.134      2.077         48        640: 53% ━━━━━━────── 155/291 14.4it/s 12.4s<9.4s
[K      1/300      3.65G      1.746      4.117      2.074         64        640: 54% ━━━━━━────── 157/291 14.4it/s 12.5s<9.3s
[K      1/300      3.65G      1.742      4.099      2.069         38        640: 55% ━━━━━━╸───── 159/291 14.3it/s 12.6s<9.2s
[K      1/300      3.65G      1.738       4.08      2.065         48        640: 55% ━━━━━━╸───── 161/291 14.2it/s 12.8s<9.2s
[K      1/300      3.65G      1.735      4.063      2.061         42        640: 56% ━━━━━━╸───── 163/291 14.2it/s 12.9s<9.0s
[K      1/300      3.65G      1.731      4.043      2.056         54        640: 57% ━━━━━━╸───── 165/291 14.0it/s 13.1s<9.0s
[K      1/300      3.65G      1.729      4.026      2.052         49        640: 57% ━━━━━━╸───── 167/291 14.3it/s 13.2s<8.7s
[K      1/300      3.65G      1.725      4.012      2.048         54        640: 58% ━━━━━━╸───── 169/291 14.3it/s 13.3s<8.5s
[K      1/300      3.65G      1.719      3.995      2.043         48        640: 59% ━━━━━━━───── 171/291 14.4it/s 13.5s<8.3s
[K      1/300      3.65G      1.716       3.98      2.039         44        640: 59% ━━━━━━━───── 173/291 13.8it/s 13.6s<8.5s
[K      1/300      3.65G      1.711      3.962      2.034         50        640: 60% ━━━━━━━───── 175/291 14.1it/s 13.8s<8.2s
[K      1/300      3.65G      1.706      3.946      2.031         48        640: 61% ━━━━━━━───── 177/291 14.1it/s 13.9s<8.1s
[K      1/300      3.65G      1.704      3.931      2.028         50        640: 62% ━━━━━━━───── 179/291 14.2it/s 14.1s<7.9s
[K      1/300      3.65G        1.7      3.915      2.024         40        640: 62% ━━━━━━━───── 181/291 14.3it/s 14.2s<7.7s
[K      1/300      3.65G      1.695      3.898       2.02         45        640: 63% ━━━━━━━╸──── 183/291 14.5it/s 14.3s<7.5s
[K      1/300      3.65G      1.694      3.884      2.018         44        640: 64% ━━━━━━━╸──── 185/291 14.3it/s 14.5s<7.4s
[K      1/300      3.65G      1.691      3.868      2.014         44        640: 64% ━━━━━━━╸──── 187/291 14.2it/s 14.6s<7.3s
[K      1/300      3.65G      1.688      3.853       2.01         49        640: 65% ━━━━━━━╸──── 189/291 14.4it/s 14.7s<7.1s
[K      1/300      3.65G      1.685      3.839      2.007         57        640: 66% ━━━━━━━╸──── 191/291 14.6it/s 14.9s<6.9s
[K      1/300      3.65G      1.683      3.826      2.005         57        640: 66% ━━━━━━━╸──── 193/291 14.6it/s 15.0s<6.7s
[K      1/300      3.65G       1.68      3.812      2.002         37        640: 67% ━━━━━━━━──── 195/291 14.3it/s 15.2s<6.7s
[K      1/300      3.65G      1.676      3.797      1.998         52        640: 68% ━━━━━━━━──── 197/291 14.1it/s 15.3s<6.7s
[K      1/300      3.65G      1.674      3.784      1.995         43        640: 68% ━━━━━━━━──── 199/291 14.3it/s 15.4s<6.4s
[K      1/300      3.65G      1.671      3.771      1.992         43        640: 69% ━━━━━━━━──── 201/291 14.5it/s 15.6s<6.2s
[K      1/300      3.65G      1.668      3.758      1.988         46        640: 70% ━━━━━━━━──── 203/291 14.4it/s 15.7s<6.1s
[K      1/300      3.65G      1.666      3.745      1.986         43        640: 70% ━━━━━━━━──── 205/291 14.6it/s 15.9s<5.9s
[K      1/300      3.65G      1.662      3.732      1.982         45        640: 71% ━━━━━━━━╸─── 207/291 14.6it/s 16.0s<5.8s
[K      1/300      3.65G       1.66       3.72       1.98         57        640: 72% ━━━━━━━━╸─── 209/291 14.7it/s 16.1s<5.6s
[K      1/300      3.65G      1.659      3.708      1.977         45        640: 73% ━━━━━━━━╸─── 211/291 14.4it/s 16.3s<5.5s
[K      1/300      3.65G      1.656      3.695      1.974         56        640: 73% ━━━━━━━━╸─── 213/291 14.6it/s 16.4s<5.3s
[K      1/300      3.65G      1.653      3.682      1.971         56        640: 74% ━━━━━━━━╸─── 215/291 14.7it/s 16.5s<5.2s
[K      1/300      3.65G      1.652      3.671       1.97         35        640: 75% ━━━━━━━━╸─── 217/291 14.6it/s 16.7s<5.1s
[K      1/300      3.65G      1.649      3.659      1.967         48        640: 75% ━━━━━━━━━─── 219/291 13.8it/s 16.8s<5.2s
[K      1/300      3.65G      1.647      3.648      1.965         45        640: 76% ━━━━━━━━━─── 221/291 14.0it/s 17.0s<5.0s
[K      1/300      3.65G      1.644      3.636      1.962         48        640: 77% ━━━━━━━━━─── 223/291 14.4it/s 17.1s<4.7s
[K      1/300      3.65G      1.641      3.626      1.961         37        640: 77% ━━━━━━━━━─── 225/291 14.5it/s 17.2s<4.6s
[K      1/300      3.65G       1.64      3.615      1.959         47        640: 78% ━━━━━━━━━─── 227/291 14.6it/s 17.4s<4.4s
[K      1/300      3.65G      1.635      3.604      1.955         36        640: 79% ━━━━━━━━━─── 229/291 14.7it/s 17.5s<4.2s
[K      1/300      3.65G      1.634      3.593      1.953         52        640: 79% ━━━━━━━━━╸── 231/291 14.4it/s 17.7s<4.2s
[K      1/300      3.65G      1.632      3.585      1.952         47        640: 80% ━━━━━━━━━╸── 233/291 14.3it/s 17.8s<4.1s
[K      1/300      3.65G       1.63      3.576       1.95         45        640: 81% ━━━━━━━━━╸── 235/291 13.8it/s 18.0s<4.1s
[K      1/300      3.65G      1.628      3.565      1.947         49        640: 81% ━━━━━━━━━╸── 237/291 14.0it/s 18.1s<3.9s
[K      1/300      3.65G      1.626      3.557      1.945         59        640: 82% ━━━━━━━━━╸── 239/291 13.9it/s 18.2s<3.7s
[K      1/300      3.65G      1.624      3.548      1.943         55        640: 83% ━━━━━━━━━╸── 241/291 14.1it/s 18.4s<3.5s
[K      1/300      3.65G      1.621      3.537      1.939         44        640: 84% ━━━━━━━━━━── 243/291 13.8it/s 18.5s<3.5s
[K      1/300      3.65G      1.619      3.528      1.936         46        640: 84% ━━━━━━━━━━── 245/291 13.8it/s 18.7s<3.3s
[K      1/300      3.65G      1.615      3.518      1.933         33        640: 85% ━━━━━━━━━━── 247/291 14.0it/s 18.8s<3.1s
[K      1/300      3.65G      1.613      3.509      1.931         52        640: 86% ━━━━━━━━━━── 249/291 14.2it/s 19.0s<3.0s
[K      1/300      3.65G       1.61      3.498      1.928         50        640: 86% ━━━━━━━━━━── 251/291 14.3it/s 19.1s<2.8s
[K      1/300      3.65G      1.608      3.489      1.926         41        640: 87% ━━━━━━━━━━── 253/291 14.3it/s 19.2s<2.7s
[K      1/300      3.65G      1.605      3.479      1.923         44        640: 88% ━━━━━━━━━━╸─ 255/291 14.3it/s 19.4s<2.5s
[K      1/300      3.65G      1.603       3.47      1.921         40        640: 88% ━━━━━━━━━━╸─ 257/291 14.5it/s 19.5s<2.3s
[K      1/300      3.65G      1.602      3.463       1.92         36        640: 89% ━━━━━━━━━━╸─ 259/291 14.5it/s 19.6s<2.2s
[K      1/300      3.65G      1.602      3.456      1.919         46        640: 90% ━━━━━━━━━━╸─ 261/291 14.7it/s 19.8s<2.0s
[K      1/300      3.65G        1.6      3.446      1.917         43        640: 90% ━━━━━━━━━━╸─ 263/291 14.5it/s 19.9s<1.9s
[K      1/300      3.65G      1.598      3.438      1.915         55        640: 91% ━━━━━━━━━━╸─ 265/291 14.2it/s 20.1s<1.8s
[K      1/300      3.65G      1.595      3.429      1.912         43        640: 92% ━━━━━━━━━━━─ 267/291 14.4it/s 20.2s<1.7s
[K      1/300      3.65G      1.592      3.419      1.909         59        640: 92% ━━━━━━━━━━━─ 269/291 14.3it/s 20.3s<1.5s
[K      1/300      3.65G      1.591      3.411      1.908         63        640: 93% ━━━━━━━━━━━─ 271/291 14.4it/s 20.5s<1.4s
[K      1/300      3.65G       1.59      3.403      1.906         52        640: 94% ━━━━━━━━━━━─ 273/291 14.4it/s 20.6s<1.3s
[K      1/300      3.65G      1.588      3.395      1.904         37        640: 95% ━━━━━━━━━━━─ 275/291 14.5it/s 20.8s<1.1s
[K      1/300      3.65G      1.586      3.387      1.902         47        640: 95% ━━━━━━━━━━━─ 277/291 14.6it/s 20.9s<1.0s
[K      1/300      3.65G      1.584      3.379        1.9         46        640: 96% ━━━━━━━━━━━╸ 279/291 14.5it/s 21.0s<0.8s
[K      1/300      3.65G      1.583      3.372      1.899         52        640: 97% ━━━━━━━━━━━╸ 281/291 14.4it/s 21.2s<0.7s
[K      1/300      3.65G       1.58      3.363      1.897         37        640: 97% ━━━━━━━━━━━╸ 283/291 14.5it/s 21.3s<0.6s
[K      1/300      3.65G      1.579      3.355      1.894         58        640: 98% ━━━━━━━━━━━╸ 285/291 14.6it/s 21.4s<0.4s
[K      1/300      3.65G      1.577      3.347      1.893         52        640: 99% ━━━━━━━━━━━╸ 287/291 14.7it/s 21.6s<0.3s
[K      1/300      3.65G      1.575       3.34       1.89         37        640: 99% ━━━━━━━━━━━╸ 289/291 14.7it/s 21.7s<0.1s
[K      1/300      3.65G      1.575      3.336      1.889         44        640: 100% ━━━━━━━━━━━╸ 290/291 12.8it/s 21.8s<0.1s
[K      1/300      3.65G      1.575      3.336      1.889         44        640: 100% ━━━━━━━━━━━━ 291/291 13.3it/s 21.8s
[K      1/300      3.65G      1.575      3.336      1.889         44        640: 100% ━━━━━━━━━━━━ 291/291 13.3it/s 21.8s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 1/34 2.6it/s 0.1s<12.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 2/34 4.8it/s 0.2s<6.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 3/34 6.0it/s 0.3s<5.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 4/34 7.2it/s 0.4s<4.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 6/34 8.3it/s 0.6s<3.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 8/34 9.2it/s 0.8s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 10/34 10.0it/s 1.0s<2.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 12/34 10.5it/s 1.1s<2.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 14/34 10.9it/s 1.3s<1.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 16/34 11.2it/s 1.5s<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 18/34 11.5it/s 1.6s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 20/34 11.6it/s 1.8s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 22/34 11.5it/s 2.0s<1.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━──── 24/34 11.5it/s 2.1s<0.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 26/34 11.6it/s 2.3s<0.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 28/34 11.3it/s 2.5s<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 29/34 10.5it/s 2.6s<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 30/34 9.6it/s 2.8s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 31/34 9.1it/s 2.9s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 33/34 9.2it/s 3.1s<0.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 34/34 10.7it/s 3.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 34/34 10.7it/s 3.2s


[K      2/300      4.43G      1.422       2.23      1.646         49        640: 0% ──────────── 1/291 2.1it/s 0.1s<2:15
[K      2/300      4.43G      1.354      2.137      1.587         45        640: 1% ──────────── 3/291 5.9it/s 0.3s<48.6s
[K      2/300      4.43G      1.316      2.148      1.538         51        640: 2% ──────────── 5/291 8.6it/s 0.4s<33.3s
[K      2/300      4.43G      1.309      2.148      1.548         52        640: 2% ──────────── 7/291 10.4it/s 0.5s<27.2s
[K      2/300      4.43G      1.324      2.155      1.569         44        640: 3% ──────────── 9/291 11.7it/s 0.7s<24.2s
[K      2/300      4.43G      1.349      2.182      1.595         48        640: 4% ──────────── 11/291 12.6it/s 0.8s<22.2s
[K      2/300      4.43G      1.348      2.182        1.6         41        640: 4% ╸─────────── 13/291 13.1it/s 1.0s<21.2s
[K      2/300      4.43G      1.351      2.182      1.602         48        640: 5% ╸─────────── 15/291 13.4it/s 1.1s<20.6s
[K      2/300      4.43G      1.349      2.186      1.605         58        640: 6% ╸─────────── 17/291 13.8it/s 1.2s<19.8s
[K      2/300      4.43G      1.335      2.177      1.595         42        640: 7% ╸─────────── 19/291 14.2it/s 1.4s<19.2s
[K      2/300      4.43G       1.33      2.175      1.596         49        640: 7% ╸─────────── 21/291 14.3it/s 1.5s<18.9s
[K      2/300      4.43G      1.322      2.165      1.592         47        640: 8% ╸─────────── 23/291 14.4it/s 1.6s<18.6s
[K      2/300      4.43G       1.33      2.165      1.599         51        640: 9% ━─────────── 25/291 14.3it/s 1.8s<18.6s
[K      2/300      4.43G      1.331      2.158      1.602         39        640: 9% ━─────────── 27/291 14.4it/s 1.9s<18.3s
[K      2/300      4.43G      1.334      2.167        1.6         48        640: 10% ━─────────── 29/291 14.4it/s 2.1s<18.2s
[K      2/300      4.43G      1.328      2.163      1.597         43        640: 11% ━─────────── 31/291 14.5it/s 2.2s<17.9s
[K      2/300      4.43G      1.322      2.166      1.602         40        640: 11% ━─────────── 33/291 14.6it/s 2.3s<17.7s
[K      2/300      4.43G      1.327      2.182      1.609         44        640: 12% ━─────────── 35/291 14.1it/s 2.5s<18.1s
[K      2/300      4.43G      1.333      2.193      1.614         40        640: 13% ━╸────────── 37/291 14.4it/s 2.6s<17.7s
[K      2/300      4.43G      1.337      2.192      1.613         59        640: 13% ━╸────────── 39/291 14.2it/s 2.8s<17.8s
[K      2/300      4.43G      1.338      2.196      1.614         54        640: 14% ━╸────────── 41/291 14.4it/s 2.9s<17.4s
[K      2/300      4.43G      1.335      2.198      1.614         44        640: 15% ━╸────────── 43/291 14.5it/s 3.0s<17.1s
[K      2/300      4.43G      1.335      2.195      1.614         53        640: 15% ━╸────────── 45/291 14.6it/s 3.2s<16.8s
[K      2/300      4.43G      1.337      2.195      1.614         42        640: 16% ━╸────────── 47/291 14.7it/s 3.3s<16.6s
[K      2/300      4.43G      1.336      2.194      1.612         44        640: 17% ━━────────── 49/291 14.5it/s 3.4s<16.7s
[K      2/300      4.43G      1.332      2.189       1.61         39        640: 18% ━━────────── 51/291 14.6it/s 3.6s<16.4s
[K      2/300      4.43G      1.329      2.188      1.604         58        640: 18% ━━────────── 53/291 14.6it/s 3.7s<16.3s
[K      2/300      4.43G      1.327      2.188      1.603         45        640: 19% ━━────────── 55/291 14.5it/s 3.9s<16.3s
[K      2/300      4.43G      1.332      2.185      1.606         47        640: 20% ━━────────── 57/291 14.3it/s 4.0s<16.3s
[K      2/300      4.43G      1.336      2.183      1.609         45        640: 20% ━━────────── 59/291 14.2it/s 4.1s<16.4s
[K      2/300      4.43G      1.338       2.18      1.607         52        640: 21% ━━╸───────── 61/291 14.2it/s 4.3s<16.2s
[K      2/300      4.43G      1.335       2.18      1.608         42        640: 22% ━━╸───────── 63/291 14.3it/s 4.4s<15.9s
[K      2/300      4.43G      1.334      2.179      1.606         55        640: 22% ━━╸───────── 65/291 14.4it/s 4.6s<15.7s
[K      2/300      4.43G      1.335      2.181      1.608         53        640: 23% ━━╸───────── 67/291 14.4it/s 4.7s<15.5s
[K      2/300      4.43G      1.334      2.181       1.61         56        640: 24% ━━╸───────── 69/291 14.0it/s 4.9s<15.8s
[K      2/300      4.43G      1.334      2.181      1.611         54        640: 24% ━━╸───────── 71/291 14.3it/s 5.0s<15.3s
[K      2/300      4.43G      1.337      2.181      1.613         51        640: 25% ━━━───────── 73/291 14.5it/s 5.1s<15.0s
[K      2/300      4.43G      1.338      2.185      1.615         31        640: 26% ━━━───────── 75/291 14.5it/s 5.3s<14.9s
[K      2/300      4.43G       1.34      2.184      1.614         48        640: 26% ━━━───────── 77/291 14.6it/s 5.4s<14.7s
[K      2/300      4.43G      1.339       2.18      1.611         43        640: 27% ━━━───────── 79/291 14.2it/s 5.5s<14.9s
[K      2/300      4.43G       1.34      2.181      1.611         59        640: 28% ━━━───────── 81/291 14.4it/s 5.7s<14.6s
[K      2/300      4.43G      1.339       2.18       1.61         52        640: 29% ━━━───────── 83/291 14.4it/s 5.8s<14.4s
[K      2/300      4.43G      1.343      2.181      1.613         42        640: 29% ━━━╸──────── 85/291 14.3it/s 6.0s<14.4s
[K      2/300      4.43G      1.342      2.181      1.614         54        640: 30% ━━━╸──────── 87/291 14.6it/s 6.1s<13.9s
[K      2/300      4.43G      1.338      2.178      1.611         51        640: 31% ━━━╸──────── 89/291 14.7it/s 6.2s<13.7s
[K      2/300      4.43G      1.341      2.181      1.614         45        640: 31% ━━━╸──────── 91/291 14.8it/s 6.4s<13.5s
[K      2/300      4.43G      1.339       2.18      1.611         46        640: 32% ━━━╸──────── 93/291 14.5it/s 6.5s<13.7s
[K      2/300      4.43G      1.338       2.18       1.61         47        640: 33% ━━━╸──────── 95/291 14.5it/s 6.6s<13.6s
[K      2/300      4.43G      1.337       2.18      1.609         45        640: 33% ━━━━──────── 97/291 14.6it/s 6.8s<13.3s
[K      2/300      4.43G      1.335      2.175      1.607         49        640: 34% ━━━━──────── 99/291 14.5it/s 6.9s<13.2s
[K      2/300      4.43G      1.337      2.177      1.608         52        640: 35% ━━━━──────── 101/291 14.6it/s 7.0s<13.0s
[K      2/300      4.43G      1.336      2.174      1.608         54        640: 35% ━━━━──────── 103/291 14.7it/s 7.2s<12.8s
[K      2/300      4.43G      1.335      2.175      1.608         59        640: 36% ━━━━──────── 105/291 14.8it/s 7.3s<12.6s
[K      2/300      4.43G      1.335      2.174      1.608         54        640: 37% ━━━━──────── 107/291 14.7it/s 7.5s<12.5s
[K      2/300      4.43G      1.335      2.174      1.608         47        640: 37% ━━━━──────── 109/291 14.7it/s 7.6s<12.4s
[K      2/300      4.43G      1.335      2.173      1.608         46        640: 38% ━━━━╸─────── 111/291 14.8it/s 7.7s<12.2s
[K      2/300      4.43G      1.334      2.174      1.608         37        640: 39% ━━━━╸─────── 113/291 14.9it/s 7.9s<11.9s
